; @ICARO-PRO v1.0
; @FRAMES 15
; @GRID 128x96
; @GENERATED 2026-06-12T08:53:42.297Z
;
; @CLIP id=1 start=1 len=15 collapsed=false
PNT 96 18 7 1 0
PNT 103 18 11 1 7
PNT 114 18 1 1 6
PNT 115 18 13 1 0
PNT 0 19 10 1 0
PNT 13 19 17 1 0
PNT 32 19 35 1 0
PNT 67 19 2 1 3
PNT 69 19 15 1 0
PNT 84 19 1 1 5
PNT 85 19 1 1 0
PNT 86 19 1 1 4
PNT 87 19 1 1 0
PNT 88 19 1 1 4
PNT 89 19 12 1 0
PNT 101 19 2 1 7
PNT 103 19 1 1 6
PNT 104 19 1 1 7
PNT 105 19 5 1 5
PNT 110 19 1 1 7
PNT 111 19 1 1 5
PNT 113 19 1 1 5
PNT 114 19 2 1 7
PNT 116 19 2 1 0
PNT 118 19 2 1 4
PNT 120 19 8 1 0
PNT 68 20 2 1 3
PNT 70 20 1 1 4
PNT 84 20 1 1 5
PNT 98 20 1 1 3
PNT 99 20 1 1 2
PNT 100 20 1 1 3
PNT 101 20 3 1 2
PNT 104 20 2 1 5
PNT 106 20 5 1 3
PNT 111 20 3 1 5
PNT 114 20 1 1 2
PNT 115 20 1 1 5
PNT 116 20 2 1 7
PNT 74 21 1 1 4
PNT 83 21 1 1 5
PNT 85 21 1 1 5
PNT 87 21 1 1 4
PNT 97 21 1 1 2
PNT 98 21 1 1 7
PNT 99 21 1 1 6
PNT 101 21 1 1 2
PNT 106 21 5 1 5
PNT 111 21 2 1 3
PNT 113 21 3 1 5
PNT 116 21 1 1 7
PNT 117 21 1 1 4
PNT 118 21 1 1 7
PNT 0 22 22 1 0
PNT 26 22 16 1 0
PNT 45 22 27 1 0
PNT 72 22 2 1 4
PNT 77 22 6 1 0
PNT 83 22 1 1 5
PNT 84 22 1 1 0
PNT 85 22 1 1 5
PNT 86 22 8 1 0
PNT 95 22 1 1 0
PNT 96 22 1 1 3
PNT 97 22 1 1 6
PNT 99 22 2 1 2
PNT 103 22 3 1 2
PNT 109 22 2 1 0
PNT 111 22 1 1 7
PNT 112 22 1 1 6
PNT 113 22 3 1 5
PNT 116 22 2 1 4
PNT 118 22 1 1 2
PNT 119 22 1 1 7
PNT 120 22 8 1 0
PNT 0 23 26 1 0
PNT 29 23 17 1 0
PNT 48 23 26 1 0
PNT 74 23 2 1 4
PNT 76 23 1 1 0
PNT 77 23 1 1 5
PNT 80 23 2 1 0
PNT 82 23 1 1 5
PNT 83 23 1 1 0
PNT 84 23 1 1 5
PNT 85 23 1 1 0
PNT 86 23 1 1 5
PNT 87 23 7 1 0
PNT 94 23 2 1 2
PNT 97 23 1 1 2
PNT 98 23 1 1 6
PNT 100 23 1 1 3
PNT 101 23 2 1 5
PNT 104 23 1 1 3
PNT 105 23 1 1 5
PNT 106 23 1 1 4
PNT 107 23 1 1 3
PNT 108 23 1 1 2
PNT 112 23 2 1 2
PNT 114 23 1 1 3
PNT 115 23 5 1 4
PNT 121 23 1 1 4
PNT 122 23 6 1 0
PNT 76 24 1 1 4
PNT 77 24 1 1 5
PNT 79 24 2 1 5
PNT 82 24 1 1 5
PNT 84 24 1 1 5
PNT 94 24 1 1 3
PNT 95 24 1 1 2
PNT 96 24 1 1 6
PNT 98 24 1 1 3
PNT 99 24 1 1 2
PNT 102 24 4 1 4
PNT 106 24 1 1 3
PNT 107 24 1 1 2
PNT 114 24 2 1 2
PNT 116 24 1 1 5
PNT 117 24 5 1 4
PNT 122 24 1 1 2
PNT 78 25 2 1 5
PNT 81 25 3 1 5
PNT 85 25 1 1 5
PNT 93 25 1 1 2
PNT 94 25 1 1 7
PNT 95 25 2 1 6
PNT 97 25 1 1 2
PNT 99 25 1 1 6
PNT 100 25 1 1 5
PNT 101 25 1 1 6
PNT 102 25 3 1 4
PNT 105 25 1 1 3
PNT 106 25 1 1 2
PNT 109 25 1 1 2
PNT 112 25 1 1 2
PNT 113 25 2 1 3
PNT 116 25 1 1 2
PNT 117 25 1 1 4
PNT 118 25 1 1 7
PNT 119 25 1 1 4
PNT 120 25 1 1 7
PNT 0 26 80 1 0
PNT 80 26 2 1 5
PNT 82 26 1 1 0
PNT 83 26 2 1 5
PNT 85 26 5 1 0
PNT 91 26 1 1 0
PNT 92 26 1 1 3
PNT 93 26 1 1 2
PNT 94 26 1 1 6
PNT 96 26 1 1 3
PNT 97 26 5 1 6
PNT 102 26 2 1 7
PNT 104 26 1 1 3
PNT 105 26 1 1 4
PNT 109 26 3 1 6
PNT 112 26 1 1 5
PNT 113 26 1 1 2
PNT 118 26 2 1 4
PNT 120 26 1 1 3
PNT 121 26 7 1 0
PNT 0 27 80 1 0
PNT 80 27 1 1 5
PNT 81 27 1 1 0
PNT 82 27 4 1 5
PNT 86 27 4 1 0
PNT 90 27 1 1 2
PNT 91 27 1 1 7
PNT 93 27 2 1 6
PNT 95 27 1 1 2
PNT 97 27 1 1 5
PNT 98 27 2 1 6
PNT 101 27 2 1 6
PNT 103 27 2 1 4
PNT 105 27 1 1 7
PNT 106 27 2 1 5
PNT 108 27 1 1 3
PNT 112 27 1 1 3
PNT 113 27 3 1 5
PNT 116 27 1 1 4
PNT 117 27 1 1 5
PNT 118 27 1 1 4
PNT 119 27 1 1 7
PNT 120 27 8 1 0
PNT 80 28 1 1 6
PNT 81 28 1 1 0
PNT 82 28 1 1 7
PNT 83 28 1 1 6
PNT 84 28 2 1 5
PNT 90 28 1 1 6
PNT 91 28 1 1 2
PNT 92 28 1 1 6
PNT 94 28 1 1 3
PNT 95 28 1 1 6
PNT 96 28 1 1 5
PNT 97 28 5 1 6
PNT 104 28 1 1 4
PNT 105 28 1 1 5
PNT 106 28 2 1 7
PNT 108 28 1 1 5
PNT 109 28 1 1 2
PNT 110 28 1 1 3
PNT 111 28 1 1 2
PNT 112 28 2 1 5
PNT 114 28 1 1 4
PNT 116 28 1 1 4
PNT 117 28 2 1 7
PNT 78 29 1 1 6
PNT 79 29 1 1 0
PNT 80 29 1 1 7
PNT 81 29 1 1 6
PNT 82 29 1 1 7
PNT 83 29 1 1 6
PNT 84 29 1 1 0
PNT 86 29 1 1 5
PNT 89 29 1 1 6
PNT 90 29 1 1 7
PNT 91 29 2 1 6
PNT 93 29 1 1 2
PNT 95 29 1 1 5
PNT 96 29 2 1 6
PNT 99 29 3 1 6
PNT 103 29 1 1 4
PNT 106 29 1 1 4
PNT 107 29 1 1 5
PNT 108 29 3 1 7
PNT 114 29 1 1 4
PNT 115 29 2 1 7
PNT 117 29 1 1 4
PNT 0 30 10 1 0
PNT 12 30 54 1 0
PNT 68 30 8 1 0
PNT 76 30 1 1 6
PNT 77 30 1 1 0
PNT 78 30 1 1 7
PNT 79 30 1 1 6
PNT 80 30 1 1 7
PNT 81 30 1 1 5
PNT 82 30 1 1 0
PNT 83 30 1 1 2
PNT 84 30 1 1 6
PNT 85 30 1 1 0
PNT 87 30 2 1 6
PNT 89 30 1 1 7
PNT 90 30 1 1 3
PNT 92 30 1 1 3
PNT 93 30 2 1 5
PNT 95 30 3 1 6
PNT 100 30 2 1 0
PNT 102 30 1 1 4
PNT 103 30 2 1 0
PNT 105 30 1 1 4
PNT 106 30 4 1 0
PNT 110 30 1 1 5
PNT 111 30 4 1 7
PNT 115 30 1 1 4
PNT 116 30 2 1 0
PNT 118 30 1 1 4
PNT 119 30 9 1 0
PNT 0 31 14 1 0
PNT 16 31 18 1 0
PNT 36 31 38 1 0
PNT 74 31 1 1 6
PNT 75 31 1 1 0
PNT 76 31 1 1 7
PNT 77 31 1 1 6
PNT 78 31 1 1 7
PNT 79 31 1 1 5
PNT 80 31 1 1 0
PNT 81 31 1 1 2
PNT 83 31 2 1 5
PNT 85 31 1 1 4
PNT 86 31 1 1 2
PNT 87 31 1 1 6
PNT 89 31 2 1 7
PNT 91 31 1 1 2
PNT 93 31 3 1 6
PNT 97 31 3 1 6
PNT 100 31 4 1 0
PNT 104 31 1 1 4
PNT 105 31 11 1 0
PNT 116 31 1 1 4
PNT 117 31 11 1 0
PNT 72 32 1 1 6
PNT 73 32 1 1 0
PNT 74 32 1 1 7
PNT 75 32 1 1 6
PNT 76 32 1 1 7
PNT 77 32 1 1 5
PNT 78 32 1 1 0
PNT 79 32 1 1 2
PNT 81 32 2 1 5
PNT 83 32 1 1 4
PNT 85 32 2 1 6
PNT 87 32 1 1 2
PNT 88 32 1 1 7
PNT 89 32 1 1 2
PNT 92 32 2 1 6
PNT 96 32 2 1 6
PNT 70 33 1 1 5
PNT 71 33 1 1 0
PNT 72 33 2 1 6
PNT 76 33 1 1 0
PNT 77 33 1 1 2
PNT 80 33 1 1 5
PNT 81 33 2 1 4
PNT 83 33 1 1 7
PNT 85 33 1 1 6
PNT 87 33 1 1 7
PNT 88 33 1 1 5
PNT 89 33 1 1 2
PNT 91 33 3 1 6
PNT 95 33 1 1 6
PNT 0 34 26 1 0
PNT 28 34 2 1 0
PNT 32 34 16 1 0
PNT 51 34 17 1 0
PNT 68 34 1 1 5
PNT 69 34 1 1 0
PNT 70 34 1 1 6
PNT 71 34 1 1 5
PNT 72 34 1 1 6
PNT 73 34 1 1 5
PNT 74 34 1 1 0
PNT 75 34 1 1 2
PNT 77 34 2 1 5
PNT 79 34 1 1 4
PNT 83 34 1 1 4
PNT 84 34 1 1 6
PNT 85 34 1 1 2
PNT 86 34 1 1 6
PNT 87 34 1 1 7
PNT 88 34 1 1 3
PNT 89 34 1 1 5
PNT 90 34 6 1 6
PNT 96 34 16 1 0
PNT 115 34 13 1 0
PNT 0 35 32 1 0
PNT 35 35 9 1 0
PNT 44 35 6 1 7
PNT 52 35 8 1 7
PNT 60 35 1 1 6
PNT 61 35 5 1 0
PNT 66 35 1 1 5
PNT 67 35 1 1 0
PNT 68 35 1 1 6
PNT 69 35 1 1 5
PNT 70 35 1 1 6
PNT 71 35 1 1 4
PNT 72 35 1 1 0
PNT 73 35 1 1 2
PNT 75 35 2 1 5
PNT 77 35 2 1 4
PNT 79 35 1 1 6
PNT 80 35 2 1 4
PNT 85 35 1 1 6
PNT 86 35 1 1 7
PNT 87 35 1 1 2
PNT 89 35 3 1 6
PNT 93 35 3 1 6
PNT 96 35 18 1 0
PNT 116 35 12 1 0
PNT 38 36 1 1 2
PNT 40 36 4 1 7
PNT 44 36 14 1 6
PNT 58 36 1 1 2
PNT 59 36 1 1 6
PNT 60 36 4 1 7
PNT 64 36 1 1 4
PNT 65 36 1 1 0
PNT 66 36 1 1 6
PNT 67 36 1 1 5
PNT 68 36 1 1 6
PNT 69 36 1 1 4
PNT 70 36 1 1 0
PNT 71 36 1 1 2
PNT 73 36 4 1 4
PNT 77 36 1 1 6
PNT 78 36 2 1 4
PNT 80 36 1 1 6
PNT 81 36 1 1 5
PNT 82 36 3 1 6
PNT 86 36 1 1 7
PNT 87 36 1 1 2
PNT 88 36 6 1 6
PNT 34 37 1 1 2
PNT 36 37 4 1 7
PNT 40 37 2 1 6
PNT 42 37 1 1 2
PNT 43 37 1 1 6
PNT 44 37 1 1 2
PNT 45 37 1 1 6
PNT 46 37 1 1 2
PNT 47 37 15 1 6
PNT 62 37 1 1 2
PNT 63 37 1 1 0
PNT 64 37 4 1 7
PNT 68 37 1 1 0
PNT 69 37 1 1 2
PNT 71 37 2 1 4
PNT 73 37 1 1 3
PNT 74 37 1 1 4
PNT 75 37 1 1 6
PNT 76 37 2 1 4
PNT 78 37 4 1 5
PNT 83 37 1 1 6
PNT 85 37 2 1 7
PNT 87 37 2 1 6
PNT 89 37 1 1 5
PNT 91 37 3 1 6
PNT 0 38 10 1 0
PNT 10 38 1 1 2
PNT 11 38 19 1 0
PNT 30 38 1 1 2
PNT 31 38 1 1 0
PNT 32 38 4 1 7
PNT 36 38 2 1 6
PNT 38 38 1 1 2
PNT 39 38 1 1 6
PNT 40 38 1 1 2
PNT 41 38 1 1 6
PNT 42 38 1 1 7
PNT 43 38 1 1 0
PNT 44 38 3 1 7
PNT 47 38 1 1 0
PNT 48 38 3 1 7
PNT 51 38 1 1 0
PNT 52 38 1 1 7
PNT 54 38 1 1 7
PNT 55 38 1 1 0
PNT 56 38 1 1 6
PNT 58 38 1 1 6
PNT 60 38 1 1 6
PNT 61 38 1 1 0
PNT 62 38 1 1 5
PNT 64 38 1 1 5
PNT 65 38 1 1 4
PNT 66 38 1 1 0
PNT 67 38 1 1 2
PNT 69 38 3 1 7
PNT 72 38 1 1 3
PNT 73 38 1 1 6
PNT 74 38 2 1 4
PNT 76 38 2 1 0
PNT 78 38 1 1 6
PNT 79 38 3 1 5
PNT 84 38 1 1 3
PNT 85 38 1 1 7
PNT 86 38 1 1 3
PNT 87 38 1 1 6
PNT 88 38 4 1 5
PNT 92 38 36 1 0
PNT 0 39 9 1 0
PNT 9 39 1 1 3
PNT 10 39 18 1 0
PNT 29 39 3 1 7
PNT 32 39 2 1 4
PNT 34 39 1 1 2
PNT 35 39 1 1 6
PNT 36 39 1 1 2
PNT 37 39 1 1 6
PNT 38 39 1 1 7
PNT 39 39 1 1 0
PNT 40 39 5 1 7
PNT 45 39 1 1 0
PNT 46 39 2 1 7
PNT 48 39 1 1 0
PNT 49 39 2 1 7
PNT 51 39 1 1 0
PNT 52 39 2 1 7
PNT 54 39 1 1 0
PNT 55 39 4 1 7
PNT 59 39 1 1 0
PNT 60 39 2 1 6
PNT 62 39 1 1 5
PNT 63 39 2 1 3
PNT 65 39 1 1 2
PNT 67 39 2 1 4
PNT 69 39 1 1 3
PNT 70 39 1 1 2
PNT 71 39 1 1 5
PNT 72 39 4 1 7
PNT 76 39 2 1 0
PNT 78 39 2 1 5
PNT 81 39 2 1 5
PNT 83 39 1 1 2
PNT 84 39 1 1 7
PNT 85 39 1 1 5
PNT 86 39 1 1 6
PNT 87 39 1 1 5
PNT 89 39 3 1 5
PNT 92 39 36 1 0
PNT 6 40 1 1 4
PNT 8 40 1 1 3
PNT 11 40 1 1 6
PNT 25 40 2 1 6
PNT 27 40 2 1 7
PNT 29 40 3 1 4
PNT 32 40 1 1 2
PNT 33 40 1 1 6
PNT 34 40 1 1 7
PNT 35 40 1 1 0
PNT 36 40 3 1 7
PNT 39 40 1 1 0
PNT 40 40 1 1 7
PNT 42 40 1 1 7
PNT 43 40 1 1 6
PNT 44 40 1 1 2
PNT 45 40 1 1 5
PNT 46 40 1 1 7
PNT 48 40 2 1 5
PNT 50 40 1 1 7
PNT 51 40 2 1 5
PNT 54 40 1 1 7
PNT 55 40 1 1 5
PNT 56 40 1 1 7
PNT 57 40 1 1 0
PNT 58 40 2 1 7
PNT 60 40 1 1 4
PNT 61 40 1 1 5
PNT 62 40 1 1 7
PNT 63 40 1 1 2
PNT 65 40 2 1 3
PNT 67 40 2 1 6
PNT 70 40 1 1 6
PNT 73 40 2 1 5
PNT 75 40 1 1 6
PNT 76 40 3 1 7
PNT 79 40 3 1 5
PNT 82 40 1 1 2
PNT 83 40 1 1 7
PNT 84 40 1 1 5
PNT 85 40 1 1 2
PNT 86 40 2 1 5
PNT 89 40 1 1 5
PNT 5 41 1 1 4
PNT 7 41 1 1 4
PNT 9 41 1 1 6
PNT 12 41 1 1 6
PNT 23 41 2 1 6
PNT 25 41 2 1 7
PNT 27 41 1 1 4
PNT 28 41 1 1 2
PNT 29 41 1 1 6
PNT 30 41 1 1 2
PNT 31 41 1 1 0
PNT 32 41 4 1 7
PNT 36 41 1 1 0
PNT 37 41 2 1 7
PNT 39 41 2 1 6
PNT 41 41 4 1 5
PNT 45 41 1 1 2
PNT 46 41 1 1 5
PNT 47 41 1 1 2
PNT 48 41 1 1 5
PNT 49 41 1 1 2
PNT 50 41 1 1 5
PNT 51 41 1 1 2
PNT 52 41 1 1 5
PNT 53 41 1 1 2
PNT 54 41 1 1 5
PNT 55 41 2 1 2
PNT 57 41 1 1 5
PNT 58 41 1 1 7
PNT 59 41 1 1 5
PNT 60 41 1 1 3
PNT 61 41 1 1 5
PNT 63 41 1 1 0
PNT 64 41 2 1 7
PNT 66 41 1 1 6
PNT 67 41 1 1 0
PNT 68 41 1 1 3
PNT 69 41 4 1 6
PNT 74 41 1 1 2
PNT 75 41 1 1 6
PNT 77 41 2 1 5
PNT 79 41 2 1 7
PNT 81 41 1 1 5
PNT 82 41 2 1 7
PNT 84 41 1 1 6
PNT 85 41 1 1 5
PNT 87 41 2 1 5
PNT 89 41 1 1 2
PNT 0 42 4 1 0
PNT 4 42 1 1 5
PNT 5 42 1 1 0
PNT 6 42 4 1 4
PNT 10 42 1 1 6
PNT 11 42 1 1 0
PNT 12 42 1 1 6
PNT 13 42 8 1 0
PNT 21 42 1 1 7
PNT 22 42 1 1 6
PNT 23 42 2 1 7
PNT 25 42 1 1 5
PNT 26 42 1 1 2
PNT 27 42 1 1 0
PNT 28 42 1 1 6
PNT 29 42 1 1 7
PNT 30 42 2 1 6
PNT 32 42 1 1 7
PNT 33 42 1 1 0
PNT 34 42 1 1 7
PNT 36 42 1 1 6
PNT 37 42 3 1 5
PNT 40 42 1 1 0
PNT 42 42 1 1 5
PNT 43 42 1 1 0
PNT 44 42 1 1 5
PNT 46 42 1 1 0
PNT 47 42 2 1 5
PNT 49 42 1 1 0
PNT 50 42 2 1 5
PNT 52 42 2 1 0
PNT 54 42 1 1 5
PNT 55 42 1 1 0
PNT 56 42 1 1 5
PNT 57 42 1 1 2
PNT 58 42 1 1 0
PNT 59 42 1 1 2
PNT 60 42 1 1 5
PNT 61 42 1 1 2
PNT 62 42 1 1 7
PNT 63 42 1 1 5
PNT 64 42 1 1 7
PNT 65 42 1 1 2
PNT 66 42 1 1 0
PNT 67 42 1 1 7
PNT 68 42 1 1 6
PNT 69 42 1 1 2
PNT 70 42 1 1 6
PNT 71 42 1 1 0
PNT 72 42 2 1 6
PNT 77 42 4 1 5
PNT 81 42 1 1 7
PNT 82 42 2 1 6
PNT 84 42 1 1 3
PNT 85 42 1 1 5
PNT 86 42 1 1 2
PNT 88 42 1 1 2
PNT 89 42 39 1 0
PNT 0 43 3 1 0
PNT 3 43 4 1 5
PNT 7 43 2 1 4
PNT 9 43 1 1 0
PNT 10 43 2 1 4
PNT 12 43 1 1 0
PNT 13 43 1 1 6
PNT 14 43 1 1 0
PNT 15 43 1 1 7
PNT 16 43 3 1 6
PNT 19 43 2 1 7
PNT 21 43 1 1 2
PNT 22 43 1 1 7
PNT 23 43 1 1 5
PNT 24 43 1 1 2
PNT 25 43 1 1 5
PNT 26 43 1 1 6
PNT 27 43 1 1 7
PNT 28 43 2 1 6
PNT 30 43 1 1 7
PNT 31 43 1 1 6
PNT 32 43 1 1 2
PNT 33 43 2 1 6
PNT 35 43 2 1 5
PNT 37 43 1 1 0
PNT 38 43 2 1 5
PNT 40 43 1 1 3
PNT 41 43 1 1 5
PNT 43 43 1 1 5
PNT 44 43 1 1 3
PNT 45 43 1 1 6
PNT 47 43 1 1 5
PNT 48 43 1 1 3
PNT 49 43 1 1 6
PNT 51 43 1 1 5
PNT 52 43 1 1 3
PNT 53 43 1 1 6
PNT 55 43 1 1 5
PNT 56 43 1 1 3
PNT 58 43 2 1 5
PNT 60 43 3 1 2
PNT 63 43 1 1 5
PNT 64 43 1 1 2
PNT 65 43 1 1 5
PNT 66 43 1 1 7
PNT 67 43 3 1 4
PNT 70 43 1 1 3
PNT 71 43 1 1 6
PNT 73 43 2 1 6
PNT 75 43 1 1 0
PNT 76 43 1 1 6
PNT 78 43 1 1 2
PNT 79 43 1 1 6
PNT 81 43 2 1 6
PNT 83 43 1 1 2
PNT 84 43 1 1 5
PNT 85 43 1 1 2
PNT 86 43 1 1 5
PNT 87 43 1 1 2
PNT 88 43 2 1 4
PNT 90 43 38 1 0
PNT 2 44 1 1 5
PNT 3 44 3 1 4
PNT 6 44 1 1 5
PNT 7 44 1 1 0
PNT 8 44 5 1 4
PNT 13 44 1 1 7
PNT 14 44 1 1 2
PNT 15 44 4 1 6
PNT 19 44 1 1 2
PNT 20 44 1 1 7
PNT 21 44 1 1 3
PNT 22 44 2 1 5
PNT 24 44 1 1 6
PNT 25 44 2 1 7
PNT 27 44 1 1 6
PNT 29 44 1 1 2
PNT 30 44 2 1 5
PNT 32 44 1 1 6
PNT 34 44 1 1 0
PNT 35 44 1 1 5
PNT 36 44 1 1 3
PNT 37 44 1 1 5
PNT 39 44 1 1 5
PNT 40 44 1 1 6
PNT 41 44 1 1 2
PNT 42 44 1 1 5
PNT 44 44 1 1 3
PNT 45 44 1 1 6
PNT 46 44 1 1 5
PNT 48 44 2 1 6
PNT 52 44 1 1 6
PNT 53 44 1 1 2
PNT 54 44 1 1 5
PNT 57 44 1 1 6
PNT 59 44 1 1 2
PNT 60 44 1 1 3
PNT 62 44 1 1 0
PNT 63 44 1 1 2
PNT 64 44 1 1 3
PNT 65 44 1 1 4
PNT 66 44 2 1 2
PNT 68 44 1 1 7
PNT 69 44 1 1 2
PNT 70 44 1 1 7
PNT 71 44 1 1 2
PNT 72 44 1 1 4
PNT 73 44 5 1 6
PNT 78 44 1 1 7
PNT 80 44 1 1 2
PNT 81 44 1 1 6
PNT 82 44 1 1 3
PNT 83 44 1 1 5
PNT 84 44 1 1 2
PNT 85 44 1 1 4
PNT 86 44 1 1 2
PNT 87 44 1 1 3
PNT 88 44 2 1 4
PNT 91 44 2 1 5
PNT 2 45 2 1 4
PNT 4 45 1 1 5
PNT 5 45 1 1 0
PNT 6 45 2 1 4
PNT 8 45 2 1 5
PNT 10 45 1 1 4
PNT 11 45 1 1 7
PNT 12 45 1 1 2
PNT 14 45 3 1 6
PNT 17 45 1 1 2
PNT 18 45 1 1 3
PNT 19 45 1 1 7
PNT 20 45 2 1 5
PNT 22 45 1 1 2
PNT 23 45 1 1 7
PNT 24 45 2 1 6
PNT 27 45 1 1 7
PNT 28 45 3 1 5
PNT 32 45 1 1 3
PNT 33 45 1 1 2
PNT 35 45 1 1 2
PNT 36 45 2 1 6
PNT 38 45 1 1 2
PNT 40 45 2 1 6
PNT 42 45 2 1 5
PNT 45 45 1 1 2
PNT 46 45 2 1 5
PNT 49 45 3 1 5
PNT 53 45 3 1 5
PNT 57 45 1 1 5
PNT 58 45 1 1 2
PNT 60 45 2 1 6
PNT 62 45 1 1 4
PNT 63 45 1 1 2
PNT 64 45 6 1 6
PNT 70 45 1 1 2
PNT 71 45 1 1 7
PNT 72 45 1 1 3
PNT 73 45 1 1 6
PNT 74 45 1 1 7
PNT 75 45 1 1 6
PNT 77 45 1 1 2
PNT 78 45 1 1 0
PNT 79 45 1 1 2
PNT 80 45 1 1 6
PNT 81 45 1 1 2
PNT 82 45 1 1 5
PNT 83 45 1 1 2
PNT 84 45 1 1 3
PNT 85 45 1 1 2
PNT 86 45 2 1 4
PNT 88 45 1 1 2
PNT 89 45 2 1 5
PNT 0 46 1 1 0
PNT 1 46 1 1 5
PNT 2 46 1 1 6
PNT 3 46 1 1 0
PNT 4 46 2 1 4
PNT 6 46 2 1 5
PNT 8 46 1 1 4
PNT 9 46 1 1 7
PNT 10 46 1 1 2
PNT 12 46 1 1 7
PNT 13 46 1 1 6
PNT 14 46 1 1 4
PNT 15 46 1 1 6
PNT 16 46 1 1 3
PNT 17 46 1 1 6
PNT 18 46 1 1 7
PNT 19 46 1 1 5
PNT 20 46 1 1 6
PNT 21 46 1 1 7
PNT 22 46 1 1 6
PNT 23 46 1 1 3
PNT 25 46 1 1 7
PNT 26 46 3 1 5
PNT 30 46 2 1 5
PNT 32 46 1 1 2
PNT 33 46 1 1 6
PNT 34 46 1 1 5
PNT 36 46 1 1 6
PNT 37 46 1 1 2
PNT 38 46 2 1 5
PNT 41 46 1 1 5
PNT 43 46 2 1 5
PNT 46 46 1 1 3
PNT 47 46 2 1 5
PNT 51 46 2 1 5
PNT 55 46 2 1 5
PNT 59 46 1 1 5
PNT 61 46 1 1 4
PNT 62 46 1 1 3
PNT 63 46 2 1 6
PNT 65 46 1 1 7
PNT 66 46 1 1 6
PNT 67 46 1 1 7
PNT 68 46 5 1 6
PNT 73 46 1 1 2
PNT 75 46 2 1 4
PNT 77 46 1 1 6
PNT 78 46 1 1 2
PNT 79 46 1 1 6
PNT 80 46 2 1 3
PNT 82 46 1 1 2
PNT 83 46 1 1 5
PNT 84 46 1 1 3
PNT 85 46 1 1 2
PNT 86 46 2 1 4
PNT 88 46 1 1 5
PNT 89 46 1 1 4
PNT 90 46 1 1 0
PNT 91 46 2 1 4
PNT 93 46 35 1 0
PNT 0 47 2 1 0
PNT 2 47 2 1 4
PNT 4 47 2 1 5
PNT 6 47 1 1 4
PNT 7 47 1 1 6
PNT 8 47 1 1 2
PNT 10 47 1 1 7
PNT 11 47 1 1 6
PNT 12 47 2 1 4
PNT 14 47 1 1 6
PNT 15 47 1 1 2
PNT 16 47 1 1 6
PNT 17 47 1 1 5
PNT 18 47 1 1 4
PNT 19 47 1 1 7
PNT 20 47 2 1 6
PNT 24 47 1 1 2
PNT 25 47 2 1 5
PNT 28 47 4 1 5
PNT 32 47 1 1 2
PNT 33 47 1 1 6
PNT 34 47 2 1 5
PNT 37 47 1 1 5
PNT 39 47 2 1 5
PNT 42 47 2 1 5
PNT 44 47 1 1 6
PNT 45 47 1 1 2
PNT 46 47 1 1 6
PNT 47 47 1 1 2
PNT 48 47 1 1 6
PNT 49 47 1 1 2
PNT 50 47 3 1 6
PNT 53 47 1 1 2
PNT 54 47 3 1 6
PNT 57 47 1 1 2
PNT 58 47 2 1 6
PNT 60 47 1 1 4
PNT 61 47 1 1 2
PNT 62 47 1 1 6
PNT 63 47 1 1 7
PNT 64 47 3 1 2
PNT 67 47 5 1 6
PNT 73 47 1 1 6
PNT 74 47 1 1 3
PNT 75 47 1 1 2
PNT 76 47 1 1 6
PNT 77 47 1 1 4
PNT 78 47 1 1 0
PNT 79 47 1 1 2
PNT 80 47 2 1 6
PNT 82 47 1 1 2
PNT 83 47 1 1 5
PNT 84 47 1 1 2
PNT 86 47 5 1 4
PNT 91 47 37 1 0
PNT 0 48 1 1 7
PNT 1 48 1 1 5
PNT 2 48 1 1 4
PNT 3 48 3 1 5
PNT 8 48 1 1 7
PNT 9 48 1 1 5
PNT 10 48 2 1 4
PNT 12 48 1 1 6
PNT 13 48 1 1 4
PNT 14 48 1 1 3
PNT 15 48 2 1 5
PNT 17 48 1 1 2
PNT 18 48 1 1 7
PNT 19 48 1 1 4
PNT 23 48 2 1 5
PNT 25 48 1 1 3
PNT 26 48 4 1 5
PNT 30 48 2 1 2
PNT 33 48 1 1 5
PNT 35 48 2 1 2
PNT 38 48 2 1 5
PNT 40 48 1 1 2
PNT 41 48 3 1 6
PNT 44 48 1 1 2
PNT 45 48 3 1 6
PNT 48 48 1 1 3
PNT 49 48 3 1 6
PNT 52 48 1 1 2
PNT 53 48 3 1 6
PNT 56 48 1 1 2
PNT 57 48 2 1 6
PNT 59 48 1 1 2
PNT 60 48 1 1 3
PNT 61 48 1 1 7
PNT 62 48 2 1 2
PNT 64 48 3 1 6
PNT 67 48 3 1 5
PNT 71 48 1 1 2
PNT 72 48 3 1 6
PNT 75 48 2 1 2
PNT 78 48 1 1 3
PNT 79 48 1 1 4
PNT 80 48 1 1 3
PNT 81 48 1 1 6
PNT 84 48 2 1 5
PNT 87 48 3 1 4
PNT 0 49 3 1 4
PNT 3 49 2 1 5
PNT 5 49 1 1 6
PNT 6 49 1 1 2
PNT 7 49 1 1 5
PNT 8 49 2 1 4
PNT 10 49 1 1 5
PNT 11 49 1 1 4
PNT 12 49 2 1 3
PNT 14 49 1 1 6
PNT 15 49 2 1 2
PNT 17 49 1 1 5
PNT 18 49 1 1 7
PNT 20 49 1 1 7
PNT 21 49 2 1 5
PNT 25 49 1 1 5
PNT 26 49 1 1 2
PNT 27 49 3 1 5
PNT 30 49 1 1 2
